General
Unique ID                                : 92434141424135144308621417093243721767 (0x458A2B07A27D4C6DCD3047E9D175D827)
Duration                                 : 1 h 24 min
Bit rate                                 : 100 b/s
Count of elements                        : 1581
Stream size                              : 62.2 KiB (0%)
Title                                    : SRT
Language                                 : German
Default                                  : No
Forced                                   : No

Text #10
ID                                       : 12
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 1 h 24 min
Bit rate                                 : 127 b/s
Count of elements                        : 1523
Stream size                              : 79.0 KiB (0%)
Title                                    : SRT
Language                                 : Greek
Default                                  : No
Forced                                   : No

Text #11
ID                                       : 13
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 1 h 24 min
Bit rate                                 : 77 b/s
Count of elements                        : 1466
Stream size                              : 48.1 KiB (0%)
Title                                    : SRT
Language                                 : Spanish
Default                                  : No
Forced                                   : No

Text #12
ID                                       : 14
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 1 h 24 min
Bit rate                                 : 76 b/s
Count of elements                        : 1563
Stream size                              : 47.6 KiB (0%)
Title                                    : SRT
Language                                 : Spanish
Default                                  : No
Forced                                   : No

Text #13
ID                                       : 15
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 1 h 24 min
Bit rate                                 : 58 b/s
Count of elements                        : 1644
Stream size                              : 36.1 KiB (0%)
Title                                    : SRT
Language                                 : Estonian
Default                                  : No
Forced                                   : No

Text #14
ID                                       : 16
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 1 h 26 min
Bit rate                                 : 63 b/s
Count of elements                        : 1298
Stream size                              : 40.3 KiB (0%)
Title                                    : SRT
Language                                 : Finnish
Default                                  : No
Forced                                   : No

Text #15
ID                                       : 17
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 1 h 26 min
Bit rate                                 : 75 b/s
Count of elements                        : 1468
Stream size                              : 47.9 KiB (0%)
Title                                    : SRT
Language                                 : French
Default                                  : No
Forced                                   : No

Text #16
ID                                       : 18
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 1 h 24 min
Bit rate                                 : 81 b/s
Count of elements                        : 1493
Stream size                              : 50.2 KiB (0%)
Title                                    : SRT
Language                                 : Hungarian
Default                                  : No
Forced                                   : No

Text #17
ID                                       : 19
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 1 h 24 min
Bit rate                                 : 82 b/s
Count of elements                        : 1556
Stream size                              : 51.1 KiB (0%)
Title                                    : SRT
Language                                 : Icelandic
Default                                  : No
Forced                                   : No

Text #18
ID                                       : 20
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 1 h 24 min
Bit rate                                 : 89 b/s
Count of elements                        : 1530
Stream size                              : 55.2 KiB (0%)
Title                                    : SRT
Language                                 : Italian
Default                                  : No
Forced                                   : No

Text #19
ID                                       : 21
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 1 h 24 min
Bit rate                                 : 81 b/s
Count of elements                        : 1493
Stream size                              : 50.4 KiB (0%)
Title                                    : SRT
Language                                 : Korean
Default                                  : No
Forced                                   : No

Text #20
ID                                       : 22
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 1 h 24 min
Bit rate                                 : 74 b/s
Count of elements                        : 1609
Stream size                              : 46.3 KiB (0%)
Title                                    : SRT
Language                                 : Lithuanian
Default                                  : No
Forced                                   : No

Text #21
ID                                       : 23
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 1 h 24 min
Bit rate                                 : 64 b/s
Count of elements                        : 1648
Stream size                              : 39.9 KiB (0%)
Title                                    : SRT
Language                                 : Latvian
Default                                  : No
Forced                                   : No

Text #22
ID                                       : 24
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 1 h 24 min
Bit rate                                 : 72 b/s
Count of elements                        : 1440
Stream size                              : 44.9 KiB (0%)
Title                                    : SRT
Language                                 : Dutch
Default                                  : No
Forced                                   : No

Text #23
ID                                       : 25
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 1 h 26 min
Bit rate                                 : 67 b/s
Count of elements                        : 1124
Stream size                              : 42.6 KiB (0%)
Title                                    : SRT
Language                                 : Norwegian
Default                                  : No
Forced                                   : No

Text #24
ID                                       : 26
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 1 h 24 min
Bit rate                                 : 58 b/s
Count of elements                        : 1436
Stream size                              : 36.1 KiB (0%)
Title                                    : SRT
Language                                 : Polish
Default                                  : No
Forced                                   : No

Text #25
ID                                       : 27
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 1 h 24 min
Bit rate                                 : 80 b/s
Count of elements                        : 1515
Stream size                              : 49.8 KiB (0%)
Title                                    : SRT
Language                                 : Portuguese
Default                                  : No
Forced                                   : No

Text #26
ID                                       : 28
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 1 h 24 min
Bit rate                                 : 81 b/s
Count of elements                        : 1614
Stream size                              : 50.7 KiB (0%)
Title                                    : SRT
Language                                 : Portuguese
Default                                  : No
Forced                                   : No

Text #27
ID                                       : 29
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 1 h 24 min
Bit rate                                 : 81 b/s
Count of elements                        : 1506
Stream size                              : 50.4 KiB (0%)
Title                                    : SRT
Language                                 : Romanian
Default                                  : No
Forced                                   : No

Text #28
ID                                       : 30
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 1 h 24 min
Bit rate                                 : 123 b/s
Count of elements                        : 1494
Stream size                              : 76.6 KiB (0%)
Title                                    : SRT
Language                                 : Russian
Default                                  : No
Forced                                   : No

Text #29
ID                                       : 31
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 1 h 24 min
Bit rate                                 : 59 b/s
Count of elements                        : 1013
Stream size                              : 36.7 KiB (0%)
Title                                    : SRT
Language                                 : Slovenian
Default                                  : No
Forced                                   : No

Text #30
ID                                       : 32
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 1 h 26 min
Bit rate                                 : 75 b/s
Count of elements                        : 1295
Stream size                              : 48.0 KiB (0%)
Title                                    : SRT
Language                                 : Swedish
Default                                  : No
Forced                                   : No

Text #31
ID                                       : 33
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 1 h 24 min
Bit rate                                 : 169 b/s
Count of elements                        : 1492
Stream size                              : 105 KiB (0%)
Title                                    : SRT
Language                                 : Thai
Default                                  : No
Forced                                   : No

Text #32
ID                                       : 34
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 1 h 24 min
Bit rate                                 : 79 b/s
Count of elements                        : 1531
Stream size                              : 49.0 KiB (0%)
Title                                    : SRT
Language                                 : Turkish
Default                                  : No
Forced                                   : No

Text #33
ID                                       : 35
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 1 h 24 min
Bit rate                                 : 126 b/s
Count of elements                        : 1490
Stream size                              : 78.4 KiB (0%)
Title                                    : SRT
Language                                 : Ukrainian
Default                                  : No
Forced                                   : No

Text #34
ID                                       : 36
Format                                   : UTF-8
Codec ID                                 : S_TEXT/UTF8
Codec ID/Info                            : UTF-8 Plain Text
Duration                                 : 1 h 24 min
Bit rate                                 : 74 b/s
Count of elements                        : 1492
Stream size                              : 45.9 KiB (0%)
Title                                    : SRT
Language                                 : Chinese
Default                                  : No
Forced                                   : No

Menu
00:00:00.000                             : en:Chapter 01
00:10:39.347                             : en:Chapter 02
00:19:56.779                             : en:Chapter 03
00:29:43.699                             : en:Chapter 04
00:40:24.672                             : en:Chapter 05
00:50:18.557                             : en:Chapter 06
00:59:32.235                             : en:Chapter 07
01:10:17.713                             : en:Chapter 08
01:22:43.917                             : en:Chapter 09
